id,property_price,buy
2473440070,270000.0,yes
2223059053,230000.0,yes
2473370890,289000.0,yes
2473101360,289900.0,yes
2473380400,319950.0,yes
1432900310,320000.0,yes
5126900200,162248.0,yes
984200540,290000.0,yes
1431600180,335000.0,yes
2473100790,255000.0,yes
8155000040,230000.0,yes
1432701510,249000.0,yes
2460700650,280000.0,yes
7229100040,300000.0,yes
5126400230,199000.0,yes
1432400120,255000.0,yes
2473001210,333000.0,yes
1328340540,335000.0,yes
3623059027,200000.0,yes
1328340630,330490.0,yes
1423700680,190000.0,yes
1433100010,312000.0,yes
2597670470,330000.0,yes
984000130,325000.0,yes
1328320280,323000.0,yes
1423900080,260000.0,yes
8960200280,249500.0,yes
1423400225,225000.0,yes
1431700280,310000.0,yes
5112800190,249000.0,yes
984210170,256500.0,yes
4406000050,225000.0,yes
1432700420,250000.0,yes
1423910670,305000.0,yes
2223059099,284000.0,yes
9189700255,165000.0,yes
1423910130,220000.0,yes
984000410,225000.0,yes
5112800210,255950.0,yes
1423900220,252000.0,yes
984220330,325000.0,yes
1328300820,329000.0,yes
984200690,299000.0,yes
984100450,295000.0,yes
2472950120,272500.0,yes
1081200350,320000.0,yes
3211100860,274250.0,yes
5127001620,315000.0,yes
4048400070,320000.0,yes
1072010350,380000.0,yes
5231000060,310000.0,yes
7230200340,305000.0,yes
1081300200,352000.0,yes
1081300370,385000.0,yes
3450300240,302000.0,yes
1023059324,235000.0,yes
9353300140,284950.0,yes
5127001600,331500.0,yes
7230000350,300000.0,yes
2787720140,416000.0,yes
3664500041,378000.0,yes
2155500030,380000.0,yes
7206900075,200000.0,yes
1072030510,415000.0,yes
3450300270,268000.0,yes
1023059223,311000.0,yes
49500090,372000.0,yes
1463400047,335000.0,yes
2787720300,410000.0,yes
7230300100,320000.0,yes
2323059184,305000.0,yes
9353300600,370000.0,yes
1471701780,374950.0,yes
9353300090,360000.0,yes
2482410130,335000.0,yes
7230400430,322400.0,yes
3450300020,329000.0,yes
4048400185,352000.0,yes
5127000420,357500.0,yes
2195900010,270000.0,yes
2787720170,395000.0,yes
323059167,259000.0,yes
5127000670,314000.0,yes
8114000020,310650.0,yes
5169700022,334950.0,yes
3450300430,317500.0,yes
5127000430,320000.0,yes
5127100190,290000.0,yes
1523059180,354900.0,yes
3243100050,250000.0,yes
2525000220,370000.0,yes
3450400330,306500.0,yes
323059146,343000.0,yes
5127000410,350000.0,yes
2787700150,365000.0,yes
1823069059,355000.0,yes
5127001320,314950.0,yes
1471700410,310000.0,yes
1523059100,320000.0,yes
9353300820,310000.0,yes
1463400081,230000.0,yes
3211100240,349000.0,yes
1081300390,330000.0,yes
2787700060,420000.0,yes
7230300060,370000.0,yes
1081310060,375000.0,yes
1081330060,375000.0,yes
7229900885,313000.0,yes
1072000240,366000.0,yes
5127001170,266200.0,yes
2739200160,333000.0,yes
1081330030,375000.0,yes
1023059190,210000.0,yes
1081200070,405000.0,yes
1081800070,425000.0,yes
3243200310,300000.0,yes
3211100570,317500.0,yes
323059208,320000.0,yes
9353301070,342500.0,yes
6061400160,330000.0,yes
5127000810,305495.0,yes
1072000400,385000.0,yes
7230400400,415500.0,yes
3211100990,410000.0,yes
5095401360,418000.0,yes
3211100730,360000.0,yes
2525000760,435000.0,yes
2787700180,320000.0,yes
7229900925,381000.0,yes
5127100210,360000.0,yes
7229900145,430000.0,yes
8114000040,310000.0,yes
1023059186,252000.0,yes
1081300450,364000.0,yes
2739200040,302000.0,yes
5095600360,329950.0,yes
3211101010,319500.0,yes
323059103,425000.0,yes
7229900975,314950.0,yes
5104220120,320000.0,yes
9353300220,285000.0,yes
7230300610,352500.0,yes
6649500040,255000.0,yes
3664500133,383000.0,yes
1823069213,249950.0,yes
7418000130,430000.0,yes
7229900285,390000.0,yes
1016000080,345000.0,yes
5104200420,320000.0,yes
5104200380,265000.0,yes
268500020,282500.0,yes
9347900020,230000.0,yes
6928000440,301950.0,yes
1471701470,293000.0,yes
7418000020,305000.0,yes
3211000170,255000.0,yes
1471701410,347950.0,yes
3211000190,310000.0,yes
2739200050,315000.0,yes
7229900005,350000.0,yes
2787700630,399000.0,yes
1623059092,270000.0,yes
5229300027,275000.0,yes
5127100100,382880.0,yes
7229700165,350000.0,yes
1081330210,410000.0,yes
5230300210,299000.0,yes
5095400040,270000.0,yes
1523059103,390000.0,yes
3793700210,299000.0,yes
3449000060,320000.0,yes
3449000300,379000.0,yes
3449000200,360000.0,yes
3449000010,294570.0,yes
5415000240,330000.0,yes
7849200945,306500.0,yes
7802900380,335000.0,yes
7849201061,319950.0,yes
7849201100,323000.0,yes
5103900015,358000.0,yes
9423800030,250000.0,yes
7849200861,281000.0,yes
3024089057,282500.0,yes
7852150220,432000.0,yes
7849201020,335000.0,yes
2624089026,275000.0,yes
9474700020,310000.0,yes
7606200090,208000.0,yes
7802900504,454000.0,yes
3124089060,282000.0,yes
2123039032,369900.0,yes
7004200060,309600.0,yes
3523029041,290000.0,yes
5341600030,255000.0,yes
2817100570,453000.0,yes
3123039089,252000.0,yes
3023039066,329500.0,yes
2817100900,256500.0,yes
8550001515,429592.0,yes
3522029031,363750.0,yes
2817100430,389000.0,yes
3123039063,303000.0,yes
2923039217,350000.0,yes
8887001640,416500.0,yes
222029026,340000.0,yes
792500190,410000.0,yes
2551500220,330000.0,yes
522039103,310000.0,yes
3523029077,297000.0,yes
8887001600,280000.0,yes
7558800570,367000.0,yes
1422029117,319000.0,yes
792500260,430000.0,yes
2023039045,295000.0,yes
2817100040,355000.0,yes
8887001215,407185.0,yes
1269200150,358000.0,yes
2551500180,295000.0,yes
2051200506,390000.0,yes
3623029034,230000.0,yes
3874400380,445000.0,yes
2122039137,462500.0,yes
1535204365,428000.0,yes
3223039149,395000.0,yes
3123039042,383000.0,yes
5216200090,385000.0,yes
9517200030,365500.0,yes
9465910070,480000.0,yes
7214820030,475000.0,yes
1775801260,425000.0,yes
7955030060,345000.0,yes
1775800510,432000.0,yes
7214810550,420000.0,yes
1775800710,315500.0,yes
9238500100,495000.0,yes
1775800740,414250.0,yes
1137300690,369900.0,yes
8078370010,470000.0,yes
8078700020,474900.0,yes
1775930440,479000.0,yes
1775800420,474000.0,yes
3876810170,329000.0,yes
1775800280,310000.0,yes
1774000780,469500.0,yes
126059018,395000.0,yes
9517200180,375000.0,yes
1775800220,410988.0,yes
255000320,450000.0,yes
3876820140,373000.0,yes
9144300060,350000.0,yes
1326059070,390000.0,yes
1136100045,494950.0,yes
1775900140,400000.0,yes
1774000030,395000.0,yes
1775801090,465000.0,yes
1775800860,469500.0,yes
9560800040,485000.0,yes
126059021,200000.0,yes
1770000330,500000.0,yes
1226059101,502000.0,yes
1775920210,374000.0,yes
3876313040,468000.0,yes
1774000050,480500.0,yes
3876313170,436000.0,yes
1774000330,437000.0,yes
3244500037,510000.0,yes
9144300120,374500.0,yes
1775800750,344000.0,yes
6054650070,400000.0,yes
6054650510,347000.0,yes
8644400060,568000.0,yes
7715801040,465000.0,yes
7504400850,442000.0,yes
1925069006,355000.0,yes
1825069031,550000.0,yes
6817800630,385000.0,yes
3578401060,625000.0,yes
2872900280,540000.0,yes
8078410280,550000.0,yes
6817801150,555000.0,yes
3578400780,508800.0,yes
3575303970,340000.0,yes
3575304895,406550.0,yes
7504001080,590000.0,yes
8562901250,516000.0,yes
6600220150,549950.0,yes
3325069060,510000.0,yes
8644400040,605000.0,yes
7715801030,510000.0,yes
8562900310,615000.0,yes
7504180070,577000.0,yes
3575301550,560000.0,yes
3575200030,549000.0,yes
8562900180,491300.0,yes
1939120540,640000.0,yes
8562901830,454800.0,yes
8653600050,572000.0,yes
3575302880,339300.0,yes
3575304017,315000.0,yes
3575302759,365000.0,yes
6600220300,600000.0,yes
3575303700,324950.0,yes
3578401210,557000.0,yes
8562901010,505000.0,yes
7527200030,700000.0,yes
8099900260,544500.0,yes
629600030,630000.0,yes
1024069037,525000.0,yes
3570000160,610000.0,yes
1024069162,562000.0,yes
8099800590,456000.0,yes
524069049,700000.0,yes
424069088,406430.0,yes
3276930050,699950.0,yes
3276930380,675000.0,yes
224069102,615000.0,yes
3570000130,580379.0,yes
424069150,607500.0,yes
6791100280,430000.0,yes
424069130,584999.0,yes
8649900480,725000.0,yes
224069010,653450.0,yes
924069176,710000.0,yes
9201000120,650000.0,yes
424069096,460000.0,yes
6790900110,563000.0,yes
824069188,645000.0,yes
8099900490,420000.0,yes
7300200400,682000.0,yes
224069114,635000.0,yes
124069032,600000.0,yes
224069105,650100.0,yes
8099900040,519950.0,yes
424069010,625000.0,yes
7527200360,545000.0,yes
1724069043,739888.0,yes
6791100410,432000.0,yes
7525410120,624500.0,yes
7300200290,650000.0,yes
6791000050,550000.0,yes
6791000280,476000.0,yes
1024069063,620000.0,yes
324069058,568000.0,yes
1774220160,632925.0,yes
7214700350,521000.0,yes
1726069084,465000.0,yes
7214700160,610000.0,yes
626100023,600000.0,yes
1771110640,367500.0,yes
1726069179,432000.0,yes
1771100240,361000.0,yes
1726069051,306000.0,yes
1771110550,320000.0,yes
1771110090,316000.0,yes
1771100130,332900.0,yes
1926069063,585000.0,yes
826069127,483000.0,yes
1626069178,535000.0,yes
1774200190,580000.0,yes
1626069069,600000.0,yes
1026069172,540000.0,yes
1774230300,615000.0,yes
1771100360,320000.0,yes
1774220400,591000.0,yes
1771110070,325000.0,yes
126059225,525000.0,yes
7214710210,570000.0,yes
1771000540,325000.0,yes
1771100440,360000.0,yes
9492800020,425000.0,yes
926069142,480000.0,yes
1771000970,330000.0,yes
1771000760,319000.0,yes
1626069220,562000.0,yes
826069184,535000.0,yes
926069009,649950.0,yes
2599001200,305000.0,yes
3668000070,212000.0,yes
3327020400,289999.0,yes
4366700140,241000.0,yes
7137900320,224500.0,yes
1313500070,249000.0,yes
3327000140,235000.0,yes
7137900960,235000.0,yes
2599200160,295450.0,yes
2599200830,226740.0,yes
4239400960,143000.0,yes
3410600015,250000.0,yes
7968460110,280000.0,yes
3298600850,235000.0,yes
4239400740,192950.0,yes
1683600130,245000.0,yes
1682000280,240000.0,yes
7749500250,265000.0,yes
1685200190,203000.0,yes
1721059230,265953.0,yes
3298600440,260000.0,yes
3668000670,200000.0,yes
2721059173,204555.0,yes
2599200460,294000.0,yes
1685200020,203000.0,yes
4239400730,152000.0,yes
304000530,185000.0,yes
1683600120,220000.0,yes
1424100100,183000.0,yes
2599001500,235000.0,yes
1921069059,250000.0,yes
3668000830,229950.0,yes
1683500140,225000.0,yes
1682000350,148226.0,yes
7749500160,220000.0,yes
921059200,216000.0,yes
3668000810,218500.0,yes
4312700340,178000.0,yes
1843200350,150000.0,yes
7968460240,257000.0,yes
1682000160,206000.0,yes
3977630270,206990.0,yes
520069032,267300.0,yes
4312700200,195000.0,yes
2377000040,288000.0,yes
1721059218,271675.0,yes
7749500970,267500.0,yes
4239410220,210000.0,yes
3521059042,255500.0,yes
2212700180,260000.0,yes
2599001010,196000.0,yes
1683500180,234000.0,yes
3903200050,263950.0,yes
2599000130,247200.0,yes
3668000500,260000.0,yes
1565100010,225000.0,yes
3977630130,146300.0,yes
321059091,299950.0,yes
4239400840,152500.0,yes
1683600110,230000.0,yes
7524600120,250000.0,yes
7950700110,224000.0,yes
4239400300,90000.0,yes
5031300011,299500.0,yes
2212600040,229500.0,yes
1685200110,225000.0,yes
1313500090,229999.0,yes
4137020820,268000.0,yes
9390700100,390000.0,yes
1952200220,660000.0,yes
4086300065,670000.0,yes
2025049114,402000.0,yes
2025049028,403950.0,yes
2025049206,399950.0,yes
2025049203,399950.0,yes
6865200140,485000.0,yes
9468200125,480000.0,yes
3797001895,481000.0,yes
9521101455,548000.0,yes
3363900111,437500.0,yes
4310700570,280300.0,yes
3797001920,310000.0,yes
9468200140,450000.0,yes
993002325,430000.0,yes
1529300160,405000.0,yes
3797000830,425000.0,yes
3362900696,415000.0,yes
9465200181,475000.0,yes
5540800100,245000.0,yes
6431500283,409500.0,yes
3797000300,405000.0,yes
263000164,425000.0,yes
263000291,433500.0,yes
3362400615,400000.0,yes
3226049478,430000.0,yes
6430500010,547000.0,yes
7821200307,515000.0,yes
1972202005,475000.0,yes
6430500293,395000.0,yes
3797000680,549000.0,yes
3797001815,532500.0,yes
9232900050,300000.0,yes
1324300091,370000.0,yes
1972201856,526000.0,yes
3363400655,549000.0,yes
6431500280,393000.0,yes
1931300425,539000.0,yes
2708100130,550000.0,yes
1529300115,455000.0,yes
6046400755,475000.0,yes
3363900155,470000.0,yes
6430500008,428750.0,yes
7821200375,432000.0,yes
91000320,393000.0,yes
1923800135,495000.0,yes
1529300135,338000.0,yes
1172000135,446000.0,yes
3626039250,283000.0,yes
6430000070,355000.0,yes
1923300135,365000.0,yes
6431000196,519000.0,yes
9523102420,535000.0,yes
1172000150,238000.0,yes
9136103026,539000.0,yes
3362401935,549000.0,yes
9521101520,543000.0,yes
6813600365,527950.0,yes
1930301540,390000.0,yes
3797002160,409950.0,yes
1931300815,550000.0,yes
3797000330,471001.0,yes
263000155,418000.0,yes
8021701115,549000.0,yes
9266701085,409950.0,yes
9266700256,470000.0,yes
3362400472,403000.0,yes
1529300410,365000.0,yes
3797000035,430000.0,yes
1931300870,355000.0,yes
9266700175,415000.0,yes
2917200675,340000.0,yes
2306400010,500000.0,yes
4310701330,415000.0,yes
3975400190,509000.0,yes
6431500122,520000.0,yes
1532300155,425000.0,yes
9465200405,412000.0,yes
9550200650,499000.0,yes
6430500219,415000.0,yes
3226049054,526500.0,yes
1972201161,435000.0,yes
6865200981,517000.0,yes
1997200245,540000.0,yes
9266700190,245000.0,yes
7171200445,550700.0,yes
2436701180,671500.0,yes
8818900060,664000.0,yes
8816400885,450000.0,yes
925049360,512000.0,yes
8813400245,635000.0,yes
9191201790,556000.0,yes
9550202870,417000.0,yes
3856905010,565000.0,yes
3856902250,593500.0,yes
8827900015,501000.0,yes
8818900300,618000.0,yes
6746700605,530000.0,yes
6338000014,625000.0,yes
6338000592,565000.0,yes
8827900690,600000.0,yes
9191200015,613200.0,yes
2436700315,441500.0,yes
3179100720,602000.0,yes
9191201250,580000.0,yes
3856901880,514000.0,yes
2862100260,540000.0,yes
8819900055,503000.0,yes
1797501275,665000.0,yes
1928300350,570000.0,yes
6746700565,447000.0,yes
8827900560,655000.0,yes
1928300640,541000.0,yes
2436700800,620000.0,yes
3589500260,550000.0,yes
2436200320,577000.0,yes
9191200435,471000.0,yes
2862100205,469950.0,yes
9550202700,460000.0,yes
3131201563,435000.0,yes
2436700540,665000.0,yes
9191200380,550000.0,yes
8813400345,575000.0,yes
9550204450,651000.0,yes
4206901435,650000.0,yes
8714600145,540000.0,yes
9191201385,505400.0,yes
2436700395,621000.0,yes
8827901415,613000.0,yes
8813400165,675000.0,yes
9191201325,534000.0,yes
8812401450,660000.0,yes
6338000493,675000.0,yes
2436200025,580000.0,yes
3298700125,280000.0,yes
4302200336,300000.0,yes
3298701066,240000.0,yes
1591000015,260000.0,yes
3574300250,294000.0,yes
2113700825,172000.0,yes
4303200184,230000.0,yes
7899800450,107000.0,yes
3298700302,287000.0,yes
2113701080,300000.0,yes
1773101050,290000.0,yes
3438500796,310000.0,yes
3438501662,270000.0,yes
3438500677,305000.0,yes
3298700012,295000.0,yes
2112700370,199400.0,yes
3298700671,260000.0,yes
3438500798,275000.0,yes
9284802825,312000.0,yes
3438503014,230000.0,yes
2113700360,315000.0,yes
9485700175,310000.0,yes
3438501020,308500.0,yes
2112700845,270000.0,yes
3438501150,300000.0,yes
2112700280,295000.0,yes
3298700305,271000.0,yes
3298701025,135000.0,yes
2114700460,249000.0,yes
7891600165,295000.0,yes
2769600560,529000.0,yes
1176001195,375000.0,yes
2767600171,440000.0,yes
2768100690,513000.0,yes
7550801220,450000.0,yes
2768301214,395000.0,yes
7550800945,526000.0,yes
2768100545,499000.0,yes
1324300290,485000.0,yes
3019300050,445000.0,yes
2769602475,490000.0,yes
475000080,515000.0,yes
1175000073,500000.0,yes
2769602840,450000.0,yes
2768301490,402000.0,yes
1175000110,506000.0,yes
2516000475,455000.0,yes
452001280,529950.0,yes
2767600921,405000.0,yes
452001860,503000.0,yes
2516000486,402500.0,yes
1176000390,448000.0,yes
9287801455,484950.0,yes
1982201345,440000.0,yes
7551300065,425000.0,yes
2768100040,515000.0,yes
2768300650,453000.0,yes
1819800286,460000.0,yes
1175001135,424000.0,yes
2769602710,517950.0,yes
2767603165,500000.0,yes
452001310,500000.0,yes
2767600920,465000.0,yes
1819800042,460000.0,yes
2768100205,519000.0,yes
1025039168,290000.0,yes
2861100030,265000.0,yes
7883603750,337000.0,yes
2741100800,315000.0,yes
5141000685,320000.0,yes
3679401110,332000.0,yes
7883604065,210000.0,yes
7549802600,335000.0,yes
3058600050,285000.0,yes
5680000545,330000.0,yes
13002495,295000.0,yes
2685600090,345000.0,yes
1708400370,339000.0,yes
13001215,130000.0,yes
7883608693,191000.0,yes
7549801565,311000.0,yes
7883603965,315000.0,yes
7883604095,255000.0,yes
3732800525,300000.0,yes
13001795,319500.0,yes
7883605900,315450.0,yes
7883601155,240000.0,yes
5141000571,267000.0,yes
5457300478,453500.0,yes
809002435,725000.0,yes
5244801230,682000.0,yes
809000820,494400.0,yes
1698900195,710000.0,yes
5244800125,650000.0,yes
5244801275,410500.0,yes
1929300415,710000.0,yes
5244801255,705000.0,yes
6819100040,631500.0,yes
3303700376,667000.0,yes
5016001535,725000.0,yes
4385700765,850000.0,yes
8712100575,915000.0,yes
9828700200,831000.0,yes
2125049139,895000.0,yes
3592500565,880000.0,yes
8080400045,600000.0,yes
3204300860,820000.0,yes
5016002180,780000.0,yes
5318100504,524000.0,yes
6788200931,710000.0,yes
1337800855,885000.0,yes
3204300090,640000.0,yes
9828700900,549000.0,yes
6788201015,690000.0,yes
9828702890,760000.0,yes
2125049120,770000.0,yes
5707500050,739375.0,yes
6003001760,675000.0,yes
5015000190,690500.0,yes
1339300025,809000.0,yes
6788200360,727000.0,yes
1344300045,500000.0,yes
8805900570,808000.0,yes
5015000700,563225.0,yes
9209900335,463000.0,yes
8712100720,785000.0,yes
5016001285,750000.0,yes
5016001325,605000.0,yes
8141200080,680000.0,yes
5016002275,610000.0,yes
9828700235,669000.0,yes
8722101100,739000.0,yes
8712100530,895000.0,yes
6788201781,886000.0,yes
5016001619,699999.0,yes
9212900260,468000.0,yes
9215400105,450000.0,yes
2710600045,460000.0,yes
5101405124,435000.0,yes
3188100400,530000.0,yes
6392003490,433500.0,yes
8815400105,500000.0,yes
5101402482,520000.0,yes
434000030,555000.0,yes
2464400340,381500.0,yes
7920100025,450000.0,yes
8024201270,365000.0,yes
3544400236,494000.0,yes
9137101353,489000.0,yes
442000015,445000.0,yes
5101404563,561500.0,yes
6844702690,476500.0,yes
8024201503,475000.0,yes
9547205225,540000.0,yes
9547201155,567500.0,yes
5100402668,495000.0,yes
6820100010,415000.0,yes
5100404030,523000.0,yes
3856900005,535000.0,yes
3908100020,540000.0,yes
3692900010,445000.0,yes
2754700170,443500.0,yes
1868901815,547000.0,yes
6914700130,520500.0,yes
2887702070,490000.0,yes
3423600065,540000.0,yes
5101400838,450000.0,yes
3658700690,480000.0,yes
1868903130,542000.0,yes
9000025,496000.0,yes
5207200360,420000.0,yes
5100402644,525000.0,yes
2979800845,501000.0,yes
5100402782,511000.0,yes
5101401816,505000.0,yes
2887701420,489000.0,yes
1995200200,415000.0,yes
3735901600,435000.0,yes
1797500435,570000.0,yes
5430300106,460000.0,yes
5101402435,539000.0,yes
9222400565,474000.0,yes
5100403754,420000.0,yes
6884800262,535000.0,yes
8024201525,427000.0,yes
2887700875,344000.0,yes
9221400335,570000.0,yes
5100402767,397000.0,yes
9547200790,518000.0,yes
6844700975,529100.0,yes
9528102060,516000.0,yes
2887700995,530000.0,yes
1566100450,505000.0,yes
2887701251,392800.0,yes
5100404761,547500.0,yes
5652601155,564000.0,yes
2710600080,525000.0,yes
1566100130,319000.0,yes
5100401315,395000.0,yes
5652600427,420000.0,yes
3543900380,395000.0,yes
446000010,508500.0,yes
1868900285,552000.0,yes
6392003810,530000.0,yes
7974200777,531000.0,yes
8024201210,550000.0,yes
1868900395,500000.0,yes
7177300735,546000.0,yes
5100402310,425000.0,yes
2979800750,552000.0,yes
9221400600,462000.0,yes
6820100035,493000.0,yes
2887701970,425000.0,yes
5210200184,452000.0,yes
925049318,475000.0,yes
8024202380,418000.0,yes
2755200040,492000.0,yes
9547202950,564000.0,yes
5102400025,450000.0,yes
7177300090,395000.0,yes
3187600100,570000.0,yes
2313900510,532500.0,yes
9393700140,420000.0,yes
952002765,460000.0,yes
312000135,483945.0,yes
952005224,409000.0,yes
9280200030,490000.0,yes
2313900560,554000.0,yes
6384500581,555000.0,yes
5014000100,537000.0,yes
2600300110,555000.0,yes
7905200037,515000.0,yes
2313900165,479200.0,yes
7936000252,521000.0,yes
2391600165,475000.0,yes
585000008,460000.0,yes
6385000025,521450.0,yes
9393700110,430000.0,yes
5708500208,412000.0,yes
5014000215,454000.0,yes
5019500215,495000.0,yes
9276201190,480000.0,yes
9161100795,476900.0,yes
6372000101,483500.0,yes
2056100275,530000.0,yes
7905200381,483000.0,yes
2391600555,406500.0,yes
3505100297,505000.0,yes
2391601010,425000.0,yes
5398600075,523500.0,yes
1021000060,550500.0,yes
513000445,554950.0,yes
3389900800,395000.0,yes
7905200310,545000.0,yes
324000370,502000.0,yes
7905200230,330000.0,yes
3488300085,435000.0,yes
148000450,399000.0,yes
9393700065,515000.0,yes
952001765,558000.0,yes
8608900205,565500.0,yes
3010300415,383000.0,yes
7577700185,550000.0,yes
2391602500,512500.0,yes
7579200715,400000.0,yes
7905200130,345000.0,yes
9278200095,465000.0,yes
5505700020,400000.0,yes
7905200365,550000.0,yes
9274200850,464050.0,yes
5014000120,430000.0,yes
7589200193,535000.0,yes
546000875,460000.0,yes
6021501685,352000.0,yes
579003610,517500.0,yes
1254200075,460000.0,yes
2919702075,532500.0,yes
2919700885,459000.0,yes
461002025,501000.0,yes
7588700204,520000.0,yes
4443801160,420000.0,yes
2688100075,488000.0,yes
4443800810,443725.0,yes
8082400100,535000.0,yes
4443800110,456500.0,yes
7518501390,473000.0,yes
2877101340,426000.0,yes
7518502490,515000.0,yes
7518504291,535000.0,yes
461004195,457500.0,yes
2919701105,422000.0,yes
3626039228,408000.0,yes
5309101050,489950.0,yes
6825100015,437000.0,yes
9268200300,490000.0,yes
3052700855,470000.0,yes
2919701944,474000.0,yes
9268200600,413500.0,yes
2856102280,538000.0,yes
9165100130,450000.0,yes
458000235,525000.0,yes
7818700480,314200.0,yes
4172100050,524950.0,yes
7519001990,361500.0,yes
1623800440,499922.0,yes
4443801495,470000.0,yes
7519001825,455000.0,yes
7588700177,310000.0,yes
2856100185,365000.0,yes
7518502960,395000.0,yes
106000015,435000.0,yes
5309100515,537000.0,yes
1646502165,480000.0,yes
9268200315,456000.0,yes
2117700065,306950.0,yes
7518505070,402000.0,yes
5200100115,540000.0,yes
2028701165,430000.0,yes
1588600110,450000.0,yes
461002050,450000.0,yes
1232001070,485000.0,yes
6638900550,396000.0,yes
3501600135,437500.0,yes
4443800960,520000.0,yes
9144100126,489900.0,yes
1232001480,445000.0,yes
2877102180,505000.0,yes
7589700106,460000.0,yes
2880100240,439950.0,yes
2914700310,398000.0,yes
4449800681,450000.0,yes
9144100158,445000.0,yes
9164100040,390000.0,yes
3727800065,425000.0,yes
1588600040,365000.0,yes
7518503685,402000.0,yes
4443801590,520000.0,yes
2267000730,545000.0,yes
3300701575,455000.0,yes
452001475,477000.0,yes
458000065,542000.0,yes
1862400087,475000.0,yes
7518507330,535610.0,yes
2872100385,460000.0,yes
2856100360,465000.0,yes
225039029,525000.0,yes
1254201106,524500.0,yes
2922700155,530000.0,yes
461002890,499000.0,yes
7518505910,528000.0,yes
7518505610,471000.0,yes
4443800545,545000.0,yes
2922701305,470000.0,yes
2856101479,276000.0,yes
2880100675,400000.0,yes
461005435,519000.0,yes
4449800595,545000.0,yes
7588700007,457000.0,yes
2877101310,415000.0,yes
3300701440,409000.0,yes
2356800020,416000.0,yes
7515000035,395350.0,yes
7589200165,515000.0,yes
3501600100,490000.0,yes
472000015,490000.0,yes
4443801340,480000.0,yes
2922701085,543000.0,yes
4443800785,481000.0,yes
4449800063,435000.0,yes
3693901720,535000.0,yes
4443800940,485000.0,yes
9165100375,510000.0,yes
7518507685,400000.0,yes
3332000135,315000.0,yes
2658000335,275000.0,yes
3336000791,325000.0,yes
8113101232,343000.0,yes
7130300690,308000.0,yes
3332500265,311000.0,yes
5621100115,255000.0,yes
7131300025,210000.0,yes
7129302615,292000.0,yes
402000115,263500.0,yes
3336001911,319000.0,yes
3330501545,330000.0,yes
3330500920,339950.0,yes
1604600660,350000.0,yes
3145600250,190000.0,yes
2589300170,366350.0,yes
7135300275,185000.0,yes
323049148,319000.0,yes
6882520050,250000.0,yes
717000225,235000.0,yes
6607000095,286000.0,yes
6882510020,340000.0,yes
3336001470,311000.0,yes
2658000373,305000.0,yes
3904100220,276000.0,yes
9459200110,315000.0,yes
3331500485,350000.0,yes
3330500925,258305.0,yes
3331500121,342888.0,yes
2658000215,207000.0,yes
1443500395,360000.0,yes
7400062,299800.0,yes
2123700100,353000.0,yes
3330501120,320000.0,yes
3904100065,340000.0,yes
4006000580,225000.0,yes
1109000175,370000.0,yes
3904100035,235000.0,yes
223049087,277000.0,yes
2624049050,338000.0,yes
3419600125,245000.0,yes
1314300046,308000.0,yes
7338401230,285000.0,yes
6882510060,365000.0,yes
8113101000,336000.0,yes
7129304200,200000.0,yes
3332500636,356000.0,yes
3241600150,287000.0,yes
3331001165,305000.0,yes
7129304225,305000.0,yes
7129302185,290000.0,yes
7129800063,330000.0,yes
2589300065,329900.0,yes
3331000455,230000.0,yes
7562100065,260000.0,yes
7129303180,310000.0,yes
3904100089,300000.0,yes
7950304095,257500.0,yes
3336000170,335000.0,yes
5285200020,349950.0,yes
1005000062,299000.0,yes
3031200120,255000.0,yes
1702901500,365000.0,yes
323049176,325000.0,yes
2341800195,302000.0,yes
5113400431,615000.0,yes
7443000640,460000.0,yes
3880900245,700000.0,yes
2397101270,716000.0,yes
2771601730,530000.0,yes
7011201470,625000.0,yes
4232901990,605000.0,yes
7871500685,613000.0,yes
2652500070,636000.0,yes
2652500210,608000.0,yes
6819100150,677915.0,yes
4232903265,614950.0,yes
7011201445,525000.0,yes
2397100155,589000.0,yes
2770604615,735000.0,yes
2533300025,740000.0,yes
9828202545,490000.0,yes
7234600796,495000.0,yes
2258500049,469000.0,yes
6840700165,202000.0,yes
7600057,520000.0,yes
9826701735,449950.0,yes
9818700430,421500.0,yes
1556200265,552500.0,yes
1186000150,563250.0,yes
9187200228,448175.0,yes
6841700070,510000.0,yes
9827700105,549000.0,yes
9826701345,498000.0,yes
7942600975,505000.0,yes
9818700455,518000.0,yes
1189000130,493000.0,yes
1556200145,565000.0,yes
1189000910,517000.0,yes
7234600098,552100.0,yes
1455100116,397500.0,yes
751000060,353000.0,yes
6370000070,359000.0,yes
2126049032,375000.0,yes
3226049117,387500.0,yes
6632300478,400000.0,yes
4427100105,398000.0,yes
9324800110,420000.0,yes
6381501636,320000.0,yes
8820902540,425000.0,yes
7663700261,395000.0,yes
6855700115,357250.0,yes
1787600164,310000.0,yes
3992700265,385100.0,yes
1454100056,355000.0,yes
7663700551,336000.0,yes
8820900670,399950.0,yes
7715600050,385000.0,yes
1454100480,378500.0,yes
4427100025,270000.0,yes
6381500065,376500.0,yes
5272200040,375000.0,yes
3992700775,410000.0,yes
6413100311,390000.0,yes
7663700783,369500.0,yes
3992700326,380000.0,yes
3448002267,385000.0,yes
7663700772,370000.0,yes
6414100133,337000.0,yes
705000120,395000.0,yes
8820903560,380000.0,yes
